diff (init) -> aa.txt
New src file: /home/oof/ghostpdlcoverage/base/gxacpath.c
  New 'function' coverage: accum_alloc_rect()
  New 'function' coverage: accum_close()
  New 'function' coverage: accum_fill_rectangle()
  New 'function' coverage: accum_open_device()
  New 'function' coverage: cpath_accum_initialize_device_procs()
  New 'function' coverage: gx_cpath_accum_begin()
  New 'function' coverage: gx_cpath_accum_end()
  New 'function' coverage: gx_cpath_intersect_path_slow()
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 143
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 153
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 169
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 198
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 221
  New 'line' coverage: 223
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 278
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 309
  New 'line' coverage: 344
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 355
  New 'line' coverage: 356
  New 'line' coverage: 357
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 363
  New 'line' coverage: 365
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 423
  New 'line' coverage: 426
  New 'line' coverage: 427
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 433
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 442
  New 'line' coverage: 444
  New 'line' coverage: 446
  New 'line' coverage: 448
  New 'line' coverage: 450
  New 'line' coverage: 452
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 465
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 468
  New 'line' coverage: 469
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 476
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 484
  New 'line' coverage: 485
  New 'line' coverage: 486
  New 'line' coverage: 487
  New 'line' coverage: 489
  New 'line' coverage: 490
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 499
  New 'line' coverage: 500
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 505
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 512
  New 'line' coverage: 515
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 526
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 544
  New 'line' coverage: 550
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 555
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 561
  New 'line' coverage: 566
  New 'line' coverage: 569
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 577
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 586
  New 'line' coverage: 588
  New 'line' coverage: 589
  New 'line' coverage: 59
  New 'line' coverage: 591
  New 'line' coverage: 61
  New 'line' coverage: 610
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 614
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 632
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 636
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 80
  New 'line' coverage: 82
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 89
New src file: /home/oof/ghostpdlcoverage/base/gxbcache.c
  New 'function' coverage: gx_bits_cache_chunk_init()
  New 'function' coverage: gx_bits_cache_init()
  New 'line' coverage: 30
  New 'line' coverage: 32
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 43
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 55
New src file: /home/oof/ghostpdlcoverage/base/gxccache.c
  New 'function' coverage: gx_compute_ccache_key()
  New 'function' coverage: gx_lookup_cached_char()
  New 'function' coverage: gx_lookup_fm_pair()
  New 'line' coverage: 100
  New 'line' coverage: 102
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 126
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 140
  New 'line' coverage: 146
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 154
  New 'line' coverage: 49
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 62
  New 'line' coverage: 66
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 83
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/base/gxccman.c
  New 'function' coverage: cc_ptr_element_enum_ptrs()
  New 'function' coverage: cc_ptr_element_reloc_ptrs()
  New 'function' coverage: cc_ptr_enum_ptrs()
  New 'function' coverage: cc_ptr_reloc_ptrs()
  New 'function' coverage: fm_pair_element_enum_ptrs()
  New 'function' coverage: fm_pair_element_reloc_ptrs()
  New 'function' coverage: fm_pair_insert_into_list()
  New 'function' coverage: gx_add_fm_pair()
  New 'function' coverage: gx_char_cache_alloc()
  New 'function' coverage: gx_char_cache_init()
  New 'function' coverage: gx_provide_fm_pair_attributes()
  New 'function' coverage: gx_touch_fm_pair()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 124
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 200
  New 'line' coverage: 202
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 212
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 268
  New 'line' coverage: 273
  New 'line' coverage: 285
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 291
  New 'line' coverage: 293
  New 'line' coverage: 295
  New 'line' coverage: 317
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 328
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 334
  New 'line' coverage: 335
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 361
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 377
  New 'line' coverage: 379
  New 'line' coverage: 41
  New 'line' coverage: 44
  New 'line' coverage: 54
  New 'line' coverage: 57
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 72
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 82
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 91
  New 'line' coverage: 94
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/base/gxchar.c
  New 'function' coverage: compute_glyph_raster_params()
  New 'function' coverage: continue_kshow()
  New 'function' coverage: continue_show()
  New 'function' coverage: continue_show_update()
  New 'function' coverage: get_next_char_glyph()
  New 'function' coverage: gs_show_enum_alloc()
  New 'function' coverage: gs_text_count_chars()
  New 'function' coverage: gx_compute_text_oversampling()
  New 'function' coverage: gx_default_text_begin()
  New 'function' coverage: gx_show_text_current_width()
  New 'function' coverage: gx_show_text_is_width_only()
  New 'function' coverage: gx_show_text_process()
  New 'function' coverage: gx_show_text_release()
  New 'function' coverage: gx_show_text_set_cache()
  New 'function' coverage: set_char_width()
  New 'function' coverage: show_cache_setup()
  New 'function' coverage: show_fast_move()
  New 'function' coverage: show_finish()
  New 'function' coverage: show_move()
  New 'function' coverage: show_origin_setup()
  New 'function' coverage: show_proceed()
  New 'function' coverage: show_set_encode_char()
  New 'function' coverage: show_state_setup()
  New 'function' coverage: show_update()
  New 'line' coverage: 100
  New 'line' coverage: 1000
  New 'line' coverage: 1001
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1007
  New 'line' coverage: 1010
  New 'line' coverage: 1012
  New 'line' coverage: 1013
  New 'line' coverage: 1014
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1027
  New 'line' coverage: 1034
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1042
  New 'line' coverage: 1044
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1053
  New 'line' coverage: 1054
  New 'line' coverage: 1056
  New 'line' coverage: 1058
  New 'line' coverage: 1060
  New 'line' coverage: 1061
  New 'line' coverage: 1062
  New 'line' coverage: 1063
  New 'line' coverage: 1066
  New 'line' coverage: 1067
  New 'line' coverage: 1071
  New 'line' coverage: 1074
  New 'line' coverage: 1075
  New 'line' coverage: 1176
  New 'line' coverage: 1185
  New 'line' coverage: 1188
  New 'line' coverage: 1191
  New 'line' coverage: 1195
  New 'line' coverage: 1196
  New 'line' coverage: 1197
  New 'line' coverage: 1198
  New 'line' coverage: 1200
  New 'line' coverage: 1202
  New 'line' coverage: 1204
  New 'line' coverage: 1208
  New 'line' coverage: 1209
  New 'line' coverage: 121
  New 'line' coverage: 1212
  New 'line' coverage: 1213
  New 'line' coverage: 1214
  New 'line' coverage: 1215
  New 'line' coverage: 1217
  New 'line' coverage: 1218
  New 'line' coverage: 1219
  New 'line' coverage: 1236
  New 'line' coverage: 1237
  New 'line' coverage: 1240
  New 'line' coverage: 1241
  New 'line' coverage: 1243
  New 'line' coverage: 1246
  New 'line' coverage: 1247
  New 'line' coverage: 1249
  New 'line' coverage: 1253
  New 'line' coverage: 126
  New 'line' coverage: 1269
  New 'line' coverage: 127
  New 'line' coverage: 1270
  New 'line' coverage: 1271
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 1308
  New 'line' coverage: 131
  New 'line' coverage: 1310
  New 'line' coverage: 1311
  New 'line' coverage: 1313
  New 'line' coverage: 1318
  New 'line' coverage: 1321
  New 'line' coverage: 1326
  New 'line' coverage: 1327
  New 'line' coverage: 1328
  New 'line' coverage: 133
  New 'line' coverage: 1330
  New 'line' coverage: 1335
  New 'line' coverage: 1337
  New 'line' coverage: 1339
  New 'line' coverage: 134
  New 'line' coverage: 1340
  New 'line' coverage: 1341
  New 'line' coverage: 1342
  New 'line' coverage: 1344
  New 'line' coverage: 1345
  New 'line' coverage: 1346
  New 'line' coverage: 1348
  New 'line' coverage: 1349
  New 'line' coverage: 1350
  New 'line' coverage: 1352
  New 'line' coverage: 1353
  New 'line' coverage: 136
  New 'line' coverage: 1371
  New 'line' coverage: 1373
  New 'line' coverage: 1377
  New 'line' coverage: 1378
  New 'line' coverage: 138
  New 'line' coverage: 1383
  New 'line' coverage: 1385
  New 'line' coverage: 1387
  New 'line' coverage: 1388
  New 'line' coverage: 1389
  New 'line' coverage: 1394
  New 'line' coverage: 1396
  New 'line' coverage: 1407
  New 'line' coverage: 1409
  New 'line' coverage: 1410
  New 'line' coverage: 1411
  New 'line' coverage: 1413
  New 'line' coverage: 1414
  New 'line' coverage: 1415
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 1432
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 1450
  New 'line' coverage: 1451
  New 'line' coverage: 1452
  New 'line' coverage: 1454
  New 'line' coverage: 1456
  New 'line' coverage: 146
  New 'line' coverage: 1460
  New 'line' coverage: 1461
  New 'line' coverage: 1462
  New 'line' coverage: 1463
  New 'line' coverage: 1464
  New 'line' coverage: 1465
  New 'line' coverage: 1466
  New 'line' coverage: 1467
  New 'line' coverage: 1468
  New 'line' coverage: 1469
  New 'line' coverage: 1470
  New 'line' coverage: 1472
  New 'line' coverage: 1488
  New 'line' coverage: 1489
  New 'line' coverage: 151
  New 'line' coverage: 153
  New 'line' coverage: 1549
  New 'line' coverage: 155
  New 'line' coverage: 1551
  New 'line' coverage: 1552
  New 'line' coverage: 1553
  New 'line' coverage: 1554
  New 'line' coverage: 1556
  New 'line' coverage: 1557
  New 'line' coverage: 156
  New 'line' coverage: 1560
  New 'line' coverage: 1577
  New 'line' coverage: 1578
  New 'line' coverage: 1579
  New 'line' coverage: 1580
  New 'line' coverage: 1581
  New 'line' coverage: 1582
  New 'line' coverage: 1584
  New 'line' coverage: 1585
  New 'line' coverage: 1586
  New 'line' coverage: 1593
  New 'line' coverage: 1595
  New 'line' coverage: 1598
  New 'line' coverage: 1599
  New 'line' coverage: 1600
  New 'line' coverage: 1601
  New 'line' coverage: 1602
  New 'line' coverage: 1604
  New 'line' coverage: 1605
  New 'line' coverage: 161
  New 'line' coverage: 1615
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 170
  New 'line' coverage: 180
  New 'line' coverage: 183
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 212
  New 'line' coverage: 214
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 279
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 289
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 294
  New 'line' coverage: 360
  New 'line' coverage: 362
  New 'line' coverage: 364
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 376
  New 'line' coverage: 380
  New 'line' coverage: 384
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 392
  New 'line' coverage: 395
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 425
  New 'line' coverage: 426
  New 'line' coverage: 430
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 445
  New 'line' coverage: 447
  New 'line' coverage: 450
  New 'line' coverage: 453
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 466
  New 'line' coverage: 473
  New 'line' coverage: 709
  New 'line' coverage: 711
  New 'line' coverage: 712
  New 'line' coverage: 713
  New 'line' coverage: 714
  New 'line' coverage: 715
  New 'line' coverage: 739
  New 'line' coverage: 741
  New 'line' coverage: 743
  New 'line' coverage: 752
  New 'line' coverage: 754
  New 'line' coverage: 756
  New 'line' coverage: 758
  New 'line' coverage: 759
  New 'line' coverage: 761
  New 'line' coverage: 764
  New 'line' coverage: 766
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 773
  New 'line' coverage: 775
  New 'line' coverage: 778
  New 'line' coverage: 780
  New 'line' coverage: 782
  New 'line' coverage: 787
  New 'line' coverage: 789
  New 'line' coverage: 790
  New 'line' coverage: 791
  New 'line' coverage: 794
  New 'line' coverage: 81
  New 'line' coverage: 83
  New 'line' coverage: 845
  New 'line' coverage: 847
  New 'line' coverage: 85
  New 'line' coverage: 858
  New 'line' coverage: 863
  New 'line' coverage: 865
  New 'line' coverage: 866
  New 'line' coverage: 867
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 899
  New 'line' coverage: 90
  New 'line' coverage: 901
  New 'line' coverage: 902
  New 'line' coverage: 903
  New 'line' coverage: 909
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 920
  New 'line' coverage: 93
  New 'line' coverage: 932
  New 'line' coverage: 933
  New 'line' coverage: 934
  New 'line' coverage: 936
  New 'line' coverage: 937
  New 'line' coverage: 939
  New 'line' coverage: 94
  New 'line' coverage: 940
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 946
  New 'line' coverage: 948
  New 'line' coverage: 949
  New 'line' coverage: 95
  New 'line' coverage: 953
  New 'line' coverage: 955
  New 'line' coverage: 96
  New 'line' coverage: 960
  New 'line' coverage: 961
  New 'line' coverage: 965
  New 'line' coverage: 97
  New 'line' coverage: 973
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 977
  New 'line' coverage: 979
  New 'line' coverage: 98
  New 'line' coverage: 985
  New 'line' coverage: 987
  New 'line' coverage: 988
  New 'line' coverage: 989
  New 'line' coverage: 99
  New 'line' coverage: 990
  New 'line' coverage: 991
  New 'line' coverage: 992
  New 'line' coverage: 993
  New 'line' coverage: 994
  New 'line' coverage: 995
  New 'line' coverage: 996
  New 'line' coverage: 997
  New 'line' coverage: 999
New src file: /home/oof/ghostpdlcoverage/base/gxclfile.c
  New 'function' coverage: gs_gxclfile_init()
  New 'line' coverage: 570
  New 'line' coverage: 572
  New 'line' coverage: 576
  New 'line' coverage: 577
New src file: /home/oof/ghostpdlcoverage/base/gxclip.c
  New 'function' coverage: clip_call_fill_rectangle()
  New 'function' coverage: clip_enumerate_rest()
  New 'function' coverage: clip_fill_rectangle()
  New 'function' coverage: clip_fill_rectangle_s0()
  New 'function' coverage: clip_fill_rectangle_t0()
  New 'function' coverage: clip_open()
  New 'function' coverage: clipper_initialize_device_procs()
  New 'function' coverage: gx_destroy_clip_device_on_stack()
  New 'function' coverage: gx_make_clip_device_on_stack()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 264
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 298
  New 'line' coverage: 302
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 310
  New 'line' coverage: 319
  New 'line' coverage: 320
  New 'line' coverage: 323
  New 'line' coverage: 324
  New 'line' coverage: 325
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 329
  New 'line' coverage: 330
  New 'line' coverage: 332
  New 'line' coverage: 334
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 358
  New 'line' coverage: 362
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 420
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 426
  New 'line' coverage: 427
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 432
  New 'line' coverage: 433
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 440
  New 'line' coverage: 442
  New 'line' coverage: 446
  New 'line' coverage: 449
  New 'line' coverage: 450
  New 'line' coverage: 452
  New 'line' coverage: 453
  New 'line' coverage: 454
  New 'line' coverage: 456
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 468
  New 'line' coverage: 470
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 476
  New 'line' coverage: 477
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 482
  New 'line' coverage: 484
  New 'line' coverage: 486
  New 'line' coverage: 489
  New 'line' coverage: 490
  New 'line' coverage: 491
  New 'line' coverage: 54
  New 'line' coverage: 546
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 552
  New 'line' coverage: 554
  New 'line' coverage: 555
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 558
  New 'line' coverage: 56
  New 'line' coverage: 560
  New 'line' coverage: 562
  New 'line' coverage: 564
  New 'line' coverage: 566
  New 'line' coverage: 567
  New 'line' coverage: 568
  New 'line' coverage: 57
  New 'line' coverage: 570
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 602
  New 'line' coverage: 605
  New 'line' coverage: 607
  New 'line' coverage: 61
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 616
  New 'line' coverage: 618
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/base/gxclmem.c
  New 'function' coverage: gs_gxclmem_init()
  New 'line' coverage: 1267
  New 'line' coverage: 1269
  New 'line' coverage: 1273
  New 'line' coverage: 1274
New src file: /home/oof/ghostpdlcoverage/base/gxcmap.c
  New 'function' coverage: cmap_gray_halftoned()
  New 'function' coverage: device_color_enum_ptrs()
  New 'function' coverage: device_color_reloc_ptrs()
  New 'function' coverage: gray_cs_to_gray_cm()
  New 'function' coverage: gs_identity_transfer()
  New 'function' coverage: gs_mapped_transfer()
  New 'function' coverage: gx_default_DevGray_get_color_comp_index()
  New 'function' coverage: gx_default_DevGray_get_color_mapping_procs()
  New 'function' coverage: gx_default_get_cmap_procs()
  New 'function' coverage: gx_default_gray_fast_encode()
  New 'function' coverage: gx_default_w_b_map_color_rgb()
  New 'function' coverage: gx_remap_DeviceGray()
  New 'function' coverage: gx_remap_color()
  New 'function' coverage: gx_remap_concrete_DGray()
  New 'function' coverage: gx_select_dev_ht()
  New 'function' coverage: gx_set_cmap_procs()
  New 'function' coverage: gx_set_identity_transfer()
  New 'line' coverage: 179
  New 'line' coverage: 1799
  New 'line' coverage: 1801
  New 'line' coverage: 1807
  New 'line' coverage: 1809
  New 'line' coverage: 181
  New 'line' coverage: 1810
  New 'line' coverage: 1812
  New 'line' coverage: 1817
  New 'line' coverage: 1819
  New 'line' coverage: 182
  New 'line' coverage: 1821
  New 'line' coverage: 1823
  New 'line' coverage: 1824
  New 'line' coverage: 1825
  New 'line' coverage: 183
  New 'line' coverage: 1873
  New 'line' coverage: 1876
  New 'line' coverage: 1877
  New 'line' coverage: 214
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 2177
  New 'line' coverage: 2179
  New 'line' coverage: 2180
  New 'line' coverage: 2182
